cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/KrollMethodDelegate.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/KrollObject.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/KrollTimer.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/YahooModule.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/XHRBridge.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/WebFont.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/UIModule.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiWindowProxy.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiViewProxy.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiViewController.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUtils.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUIWindowProxy.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUIWindow.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUIViewProxy.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUIView.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUITextField.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUITextArea.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUITabProxy.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUITableViewProxy.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUITableView.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUITabGroup.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUITabController.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUISwitchProxy.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUISwitch.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUISliderProxy.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUISlider.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUISearchBar.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUIProgressBar.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUINavBarButton.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUILabelProxy.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUILabel.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUIImageView.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUICanvasView.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUIButtonProxy.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUIButtonBar.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUIButton.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
